date,topic,news_sentiment,news_volume,eksi_sentiment,eksi_volume,avg_favorites,google_trends
2025-07-16,national,,,-0.98315,2.0,0.0,3.571428571428572
2025-07-17,national,0.723,1.0,-0.9412,1.0,0.0,3.428571428571429
2025-07-18,national,0.992,1.0,-0.9777,1.0,0.0,3.2857142857142856
2025-07-20,national,-0.77,1.0,,,,3.0
2025-07-24,national,0.3094,2.0,-0.95565,2.0,0.0,5.857142857142858
2025-07-25,national,0.647775,4.0,,,,6.571428571428571
2025-07-26,national,,,-0.9884,2.0,0.0,7.285714285714286
2025-07-27,national,0.38535714285714284,7.0,-0.9933,1.0,0.0,8.0
2025-07-28,national,0.15909999999999996,2.0,,,,7.428571428571429
2025-07-29,national,0.03049999999999999,3.0,,,,6.857142857142858
2025-08-04,national,0.6945333333333333,3.0,,,,10.0
2025-08-06,national,-0.7368,1.0,-0.9782,1.0,0.0,22.0
2025-08-07,national,-0.18619999999999998,2.0,,,,28.0
2025-08-09,national,-0.05429999999999996,2.0,,,,40.0
2025-08-10,national,-0.22985,2.0,-0.35133333333333333,3.0,0.0,46.0
2025-08-11,national,-0.32080000000000003,3.0,-0.4208,1.0,0.0,40.71428571428572
2025-08-12,national,,,-0.9318,1.0,0.0,35.42857142857143
2025-08-13,national,0.17070000000000002,2.0,0.4919,1.0,0.0,30.142857142857142
2025-08-15,national,-0.5277,1.0,,,,19.571428571428573
2025-08-16,national,0.9443,1.0,,,,14.285714285714285
2025-08-17,national,,,-0.4918,1.0,0.0,9.0
2025-08-18,national,-0.1768,1.0,-0.9855,1.0,0.0,9.142857142857142
2025-08-19,national,,,-0.9939,1.0,0.0,9.285714285714286
2025-08-20,national,0.5078,1.0,,,,9.428571428571429
2025-08-24,national,0.43945,2.0,,,,10.0
2025-08-27,national,-0.8978,1.0,0.9947,1.0,0.0,7.428571428571429
2025-08-28,national,0.0251,1.0,0.17714999999999997,2.0,0.0,6.571428571428571
2025-08-29,national,0.267,1.0,,,,5.714285714285714
2025-08-31,national,,,0.9929,1.0,0.0,4.0
2025-09-01,national,0.98,1.0,,,,4.714285714285714
2025-09-03,national,-0.3721,2.0,,,,6.142857142857142
2025-09-07,national,0.9522,1.0,,,,9.0
2025-09-08,national,-0.9473,1.0,,,,8.285714285714286
2025-09-09,national,0.8282,1.0,,,,7.571428571428571
2025-09-11,national,0.6308,1.0,,,,6.142857142857142
2025-09-12,national,0.2836,1.0,,,,5.428571428571429
2025-09-13,national,,,-0.8096,1.0,0.0,4.714285714285714
2025-09-14,national,-0.324,1.0,,,,4.0
2025-09-16,national,-0.7523,1.0,,,,6.285714285714286
2025-09-17,national,-0.701,1.0,,,,7.428571428571429
2025-09-18,national,0.7781,1.0,,,,8.571428571428571
2025-09-20,national,-0.5654666666666667,3.0,,,,10.857142857142858
2025-09-21,national,-0.6246666666666667,3.0,,,,12.0
2025-09-22,national,,,-0.6943,3.0,0.0,14.285714285714285
2025-09-25,national,0.6753,1.0,-0.57145,2.0,0.0,21.142857142857142
2025-09-26,national,-0.4498,1.0,,,,23.428571428571427
2025-09-28,national,0.9963,1.0,-0.851,2.0,0.0,28.0
2025-10-02,national,,,-0.006350000000000022,2.0,0.0,17.714285714285715
2025-10-03,national,,,0.3815,1.0,0.0,15.142857142857142
2025-10-04,national,,,-0.9493,1.0,0.0,12.57142857142857
2025-10-05,national,0.8321,1.0,,,,10.0
2025-10-06,national,,,0.9807,1.0,0.0,9.285714285714286
2025-10-08,national,-0.1385,2.0,,,,7.857142857142858
2025-10-09,national,-0.6011,1.0,,,,7.142857142857142
2025-10-11,national,0.5716,1.0,,,,5.714285714285714
2025-10-12,national,0.7287,1.0,,,,5.0
2025-10-13,national,0.23795,2.0,,,,5.142857142857143
2025-10-14,national,0.8623,1.0,,,,5.285714285714286
2025-10-16,national,0.9444,1.0,,,,5.571428571428571
2025-10-17,national,0.6233,2.0,,,,5.714285714285714
2025-10-18,national,,,0.15893333333333332,3.0,0.0,5.857142857142857
2025-10-19,national,-0.28905,2.0,,,,6.0
2025-10-21,national,-0.20579999999999998,3.0,,,,17.142857142857142
2025-10-23,national,0.647,1.0,,,,28.285714285714285
2025-10-25,national,-0.7952,1.0,0.025550000000000017,2.0,0.0,39.42857142857143
2025-10-26,national,-0.9262,1.0,,,,45.0
2025-10-27,national,0.38180000000000003,4.0,-0.9911,1.0,0.0,40.57142857142857
2025-10-28,national,0.5706666666666667,3.0,-0.08860000000000001,2.0,0.0,36.14285714285714
2025-10-31,national,0.6718999999999999,2.0,,,,22.85714285714285
2025-11-02,national,0.8049,1.0,-0.4752,1.0,0.0,14.0
2025-11-03,national,-0.3275,1.0,,,,14.428571428571429
2025-11-04,national,0.004200000000000037,2.0,-0.9597,1.0,0.0,14.857142857142858
2025-11-07,national,-0.6729,2.0,-0.3256,2.0,0.0,16.142857142857142
2025-11-09,national,0.3715,1.0,,,,17.0
2025-11-10,national,,,-0.4152967741935484,31.0,0.0,15.571428571428571
2025-11-11,national,,,-0.6819000000000001,2.0,0.0,14.142857142857142
2025-11-12,national,0.093,1.0,0.3617,1.0,0.0,12.714285714285715
2025-11-13,national,0.11582500000000001,4.0,-0.5772,2.0,0.0,11.285714285714285
2025-11-14,national,-0.5992666666666667,3.0,,,,9.857142857142858
2025-11-15,national,,,0.68755,2.0,0.0,8.428571428571429
2025-11-16,national,-0.40950000000000003,2.0,,,,7.0
2025-11-17,national,0.1049,2.0,,,,6.714285714285714
2025-11-19,national,0.8816,1.0,,,,6.142857142857143
2025-11-20,national,-0.2885,1.0,-0.41945,2.0,0.0,5.857142857142858
2025-11-21,national,,,-0.2171,1.0,0.0,5.571428571428571
2025-11-23,national,,,0.8262,1.0,0.0,5.0
2025-11-24,national,-0.9575,1.0,0.6106,1.0,0.0,4.857142857142857
2025-11-25,national,,,-0.9976,1.0,0.0,4.714285714285714
2025-11-27,national,,,-0.9842,1.0,0.0,4.428571428571429
2025-11-28,national,-0.5044,1.0,0.22799999999999998,3.0,0.0,4.285714285714286
2025-11-30,national,0.83265,2.0,,,,4.0
2025-12-01,national,,,-0.8839,1.0,0.0,5.0
2025-12-03,national,,,-0.4886,1.0,0.0,7.0
2025-12-04,national,-0.01905000000000001,2.0,,,,8.0
2025-12-05,national,0.9767,1.0,,,,9.0
2025-12-06,national,-0.7255,2.0,,,,10.0
2025-12-07,national,,,0.9816,1.0,0.0,11.0
2025-12-08,national,0.504,2.0,,,,10.142857142857142
2025-12-09,national,0.3598333333333333,3.0,,,,9.285714285714286
2025-12-10,national,0.5561,1.0,,,,8.428571428571429
2025-12-11,national,,,0.9859,1.0,0.0,7.571428571428571
2025-12-14,national,,,-0.9494,1.0,0.0,5.0
2025-12-15,national,-0.9747,1.0,,,,4.857142857142857
2025-12-16,national,-0.15565,2.0,,,,4.714285714285714
2025-12-17,national,0.2203,1.0,,,,4.571428571428571
2025-12-19,national,-0.026400000000000017,3.0,,,,4.285714285714286
2025-12-20,national,0.4997,1.0,,,,4.142857142857143
2025-12-24,national,-0.2021,1.0,-0.521,1.0,0.0,4.428571428571429
2025-12-25,national,0.6776,1.0,-0.8617,1.0,0.0,4.571428571428571
2025-12-26,national,0.4216,4.0,,,,4.714285714285714
2025-12-27,national,-0.08990000000000002,3.0,,,,4.857142857142857
2025-12-28,national,,,-0.025249999999999995,2.0,0.0,5.0
2025-12-29,national,-0.17633333333333331,6.0,,,,4.714285714285714
2025-12-30,national,,,0.8572,1.0,0.0,4.428571428571429
2025-12-31,national,0.8585,1.0,0.417,1.0,0.0,4.142857142857143
2026-01-01,national,0.14688571428571429,7.0,,,,3.857142857142857
2026-01-02,national,0.16959999999999997,2.0,,,,3.571428571428572
2026-01-03,national,0.8692,1.0,-0.9843,1.0,0.0,3.2857142857142856
2026-01-04,national,-0.8991,2.0,-0.9961,1.0,0.0,3.0
2026-01-06,national,0.9319,1.0,,,,3.0
2026-01-07,national,0.631225,4.0,,,,3.0
2026-01-08,national,0.1431,3.0,,,,3.0
2026-01-09,national,0.21219999999999997,3.0,,,,3.0
2026-01-10,national,-0.3136333333333333,3.0,,,,3.0
2026-01-11,national,-0.12303333333333337,3.0,-0.18032857142857145,7.0,0.0,3.0
2026-01-14,national,0.70435,2.0,,,,6.857142857142858
2026-01-15,national,0.4366,1.0,,,,8.142857142857142
2026-01-16,national,0.05134444444444443,9.0,,,,9.428571428571429
2026-01-17,national,0.8131,3.0,,,,10.714285714285715
2026-01-18,national,0.44530000000000003,2.0,0.9997,1.0,0.0,12.0
2026-01-19,national,0.15123333333333336,3.0,,,,11.142857142857142
2026-01-21,national,0.9712,1.0,,,,9.428571428571429
2026-01-22,national,-0.2912,1.0,,,,8.571428571428571
2026-01-23,national,0.36479999999999996,2.0,,,,7.714285714285714
2026-01-24,national,,,-0.5901166666666667,6.0,0.0,6.857142857142858
2026-01-25,national,0.178,1.0,,,,6.0
2026-01-26,national,-0.6838,1.0,-0.5309714285714285,7.0,0.0,5.857142857142857
2026-01-27,national,0.5653666666666667,3.0,,,,5.714285714285714
2026-01-28,national,0.89995,2.0,-0.9941,1.0,0.0,5.571428571428571
2026-01-29,national,0.605,1.0,,,,5.428571428571429
2026-01-30,national,0.9857,1.0,,,,5.285714285714286
2026-01-31,national,0.9113,1.0,,,,5.142857142857143
2026-02-01,national,0.8452,1.0,,,,5.0
2026-02-02,national,0.9468,1.0,0.28736666666666666,3.0,0.0,4.714285714285714
2026-02-03,national,0.667,1.0,,,,4.428571428571429
2026-02-04,national,0.8428,1.0,,,,4.142857142857143
2026-02-05,national,-0.02056666666666666,3.0,0.9839,1.0,0.0,3.857142857142857
2026-02-06,national,-0.1533,2.0,-0.9972,1.0,0.0,3.571428571428572
2026-02-07,national,0.024999999999999967,2.0,,,,3.2857142857142856
2026-02-08,national,,,0.6849,1.0,0.0,3.0
2026-02-09,national,0.7199,2.0,,,,3.142857142857143
2026-02-10,national,0.07746666666666668,3.0,,,,3.2857142857142856
2026-02-12,national,-0.4120333333333333,3.0,-0.9908,1.0,0.0,3.571428571428571
2026-02-13,national,0.7689,1.0,,,,3.7142857142857135
2026-02-14,national,0.2269,2.0,,,,3.857142857142857
2026-02-16,national,,,-0.975,1.0,0.0,4.0
2026-02-18,national,-0.354,1.0,,,,4.0
2026-02-19,national,0.884,2.0,,,,4.0
2026-02-20,national,0.6008,1.0,,,,4.0
2026-02-21,national,0.22598333333333334,6.0,,,,4.0
2026-02-22,national,-0.6627,1.0,0.9771,1.0,0.0,4.0
2026-02-24,national,0.48669999999999997,2.0,,,,3.7142857142857135
2026-02-25,national,0.6957,1.0,,,,3.571428571428572
2026-02-27,national,-0.37829999999999997,2.0,-0.9603,1.0,0.0,3.2857142857142856
2026-02-28,national,-0.664,3.0,0.9677,1.0,0.0,3.142857142857143
2026-03-01,national,0.4576,1.0,0.9329,1.0,0.0,3.0
2026-03-02,national,-0.1766333333333334,3.0,,,,4.142857142857142
2026-03-03,national,-0.7384,1.0,,,,5.285714285714286
2026-03-04,national,-0.8924,1.0,0.3527,1.0,0.0,6.428571428571429
2026-03-05,national,0.82335,2.0,,,,7.571428571428571
2026-03-06,national,0.504,3.0,0.9539,1.0,0.0,8.714285714285714
2026-03-07,national,0.2557,4.0,,,,9.857142857142858
2026-03-08,national,0.9936,1.0,0.0019500000000000073,2.0,0.0,11.0
2026-03-09,national,,,-0.5829,1.0,0.0,9.857142857142858
2026-03-10,national,0.053799999999999994,3.0,,,,8.714285714285715
2026-03-11,national,0.5726333333333333,3.0,,,,7.571428571428571
2026-03-13,national,0.6756,1.0,0.9882,1.0,0.0,5.285714285714287
2026-03-14,national,0.9569,1.0,,,,4.142857142857143
2026-03-15,national,-0.01635000000000003,2.0,,,,3.0
2026-03-16,national,0.6694,1.0,,,,3.0
2026-03-17,national,0.8941,1.0,-0.9732,1.0,0.0,3.0
2026-03-18,national,0.06464999999999999,2.0,0.5673,1.0,0.0,3.0
2026-03-19,national,-0.5807666666666668,3.0,,,,3.0
2026-03-21,national,-0.4015,1.0,0.2616,1.0,0.0,3.0
2026-03-22,national,0.9631,1.0,0.9931,1.0,0.0,3.0
2026-03-23,national,-0.8757,1.0,,,,3.4285714285714284
2026-03-24,national,0.10891666666666668,6.0,,,,3.857142857142857
2026-03-25,national,0.058524999999999994,4.0,-0.4277,1.0,0.0,4.285714285714286
2026-03-26,national,0.0035499999999999976,2.0,0.5164,1.0,0.0,4.714285714285714
2026-03-27,national,-0.29309999999999997,3.0,,,,5.142857142857142
2026-03-28,national,-0.61095,2.0,0.65925,2.0,0.0,5.571428571428571
2026-03-29,national,0.419825,4.0,,,,6.0
2026-03-30,national,0.08799999999999998,6.0,-0.06286666666666664,3.0,0.0,
2026-03-31,national,,,0.7194,1.0,0.0,
2026-04-01,national,0.3723,2.0,,,,
2026-04-02,national,0.9592,2.0,0.9655,1.0,0.0,
2026-04-03,national,0.40235,2.0,,,,
2026-04-04,national,-0.2819,3.0,,,,
2026-04-05,national,0.6951,1.0,0.9789,1.0,0.0,
2026-04-06,national,0.54766,5.0,,,,
2026-04-07,national,-0.10015000000000002,2.0,,,,
2026-04-08,national,-0.34400000000000003,6.0,,,,
2026-04-09,national,0.59465,2.0,,,,
2026-04-10,national,-0.15455,8.0,,,,
2026-04-11,national,0.9792,1.0,,,,
2026-04-12,national,0.9757,1.0,,,,
2026-04-13,national,-0.9776,1.0,,,,
2026-04-14,national,0.9134,1.0,,,,
2026-04-15,national,-0.18895,2.0,-0.9801,2.0,0.0,
2026-04-16,national,0.71745,2.0,,,,
2026-04-17,national,-0.8251,1.0,,,,
2026-04-18,national,0.28235,2.0,,,,
2026-04-19,national,-0.57966,5.0,,,,
2026-04-20,national,0.09797999999999998,5.0,,,,
2026-04-21,national,0.8238,1.0,,,,
2026-04-22,national,0.6979,5.0,,,,
2026-04-23,national,0.9746,1.0,,,,
2026-04-24,national,0.01733333333333334,6.0,0.8233,1.0,0.0,
2026-04-25,national,0.3197,2.0,,,,
2026-04-26,national,0.9948,1.0,0.6026,1.0,0.0,
2026-04-27,national,0.268625,4.0,,,,
2026-04-28,national,-0.27282,5.0,-0.9081,1.0,0.0,
2026-04-29,national,0.4616,4.0,-0.9556,1.0,0.0,
2026-04-30,national,0.09645000000000002,6.0,,,,
2026-05-01,national,-0.058475,4.0,,,,
2026-05-02,national,0.9652,1.0,,,,
2026-05-03,national,-0.9074,1.0,,,,
2026-05-04,national,-0.16375,4.0,,,,
2026-05-05,national,-0.09011250000000001,8.0,,,,
2026-05-06,national,-0.16135,2.0,,,,
2026-05-07,national,-0.13269999999999998,2.0,,,,
2026-05-08,national,0.14566,5.0,,,,
2026-05-09,national,-0.4389,3.0,,,,
2026-05-10,national,-0.4443,1.0,,,,
2026-05-11,national,-0.14341666666666666,6.0,0.9973,1.0,0.0,
2026-05-12,national,-0.23042857142857143,7.0,,,,
2026-05-13,national,-0.4106571428571429,7.0,,,,
2026-05-14,national,-0.0469,1.0,,,,
2026-05-15,national,-0.58955,2.0,0.8518,1.0,0.0,
2026-05-16,national,-0.2632333333333334,6.0,0.9859,1.0,0.0,
2026-05-17,national,-0.08381666666666665,6.0,,,,
2026-05-18,national,0.8449166666666666,6.0,,,,
2026-05-19,national,0.6909571428571429,7.0,0.9506,1.0,0.0,
2026-05-20,national,0.27381,10.0,,,,
2026-05-21,national,-0.41228888888888887,9.0,,,,
2026-05-22,national,0.031966666666666664,12.0,-0.9975,1.0,0.0,
2026-05-23,national,0.3896428571428571,7.0,-0.984,1.0,0.0,
2026-05-24,national,0.2472833333333333,6.0,-0.18935000000000002,2.0,0.0,
2026-05-25,national,0.52756,5.0,,,,
2026-05-26,national,0.03493333333333334,3.0,0.94,1.0,0.0,
2026-05-27,national,-0.00545000000000001,6.0,-0.9659,1.0,0.0,
2026-05-28,national,0.4344571428571428,7.0,,,,
2026-05-29,national,0.3681090909090909,11.0,,,,
2026-05-30,national,0.43637999999999993,5.0,,,,
2026-05-31,national,0.88271,10.0,,,,
2026-06-01,national,0.4296,11.0,,,,
2026-06-02,national,0.14943636363636362,11.0,,,,
2026-06-03,national,0.4310541666666667,24.0,,,,
2026-06-04,national,0.5560166666666667,24.0,,,,
2026-06-05,national,0.44643125,16.0,,,,
2026-06-06,national,0.25608461538461536,13.0,,,,
2026-06-07,national,0.6299290322580645,31.0,,,,
2026-06-08,national,0.31776666666666664,15.0,,,,
2026-06-09,national,0.36638928571428575,28.0,,,,
2026-06-10,national,0.1450866666666667,15.0,,,,
2026-06-11,national,0.23883225806451613,31.0,0.9968,1.0,0.0,
2026-06-12,national,0.29189583333333335,24.0,,,,
2026-06-13,national,0.14469677419354837,31.0,-0.8121,1.0,0.0,
2026-06-14,national,0.11649428571428572,35.0,,,,
2026-06-15,national,0.12645434782608694,46.0,,,,
2026-06-16,national,0.2856922077922078,77.0,,,,
2026-06-17,national,0.36775108695652176,92.0,,,,
2026-06-18,national,0.24176764705882353,136.0,0.5324,1.0,0.0,
2026-06-19,national,0.1692142061281337,359.0,,,,
2026-06-20,national,0.25519375,16.0,,,,
2024-01-06,politics,0.9517,1.0,,,,1.0
2024-01-29,politics,0.9555,1.0,,,,2.0
2024-02-02,politics,,,0.30085,2.0,0.0,2.0
2024-02-03,politics,,,-0.9964,2.0,0.0,2.0
2024-02-06,politics,,,0.9982,1.0,0.0,2.0
2024-02-08,politics,0.4489,1.0,-0.9982,1.0,0.0,2.0
2024-02-12,politics,,,-0.9951,1.0,0.0,2.0
2024-02-14,politics,,,-0.9855,1.0,0.0,2.0
2024-02-16,politics,,,-0.9829,1.0,0.0,2.0
2024-02-19,politics,0.6156,1.0,,,,2.0
2024-02-21,politics,0.9908,1.0,,,,2.0
2024-02-22,politics,0.016049999999999953,2.0,,,,2.0
2024-02-25,politics,0.9818,1.0,0.342,1.0,0.0,2.0
2024-02-27,politics,0.9225,1.0,0.8862,1.0,0.0,2.2857142857142856
2024-02-28,politics,0.9742,2.0,,,,2.4285714285714284
2024-02-29,politics,0.97695,2.0,,,,2.571428571428571
2024-03-01,politics,-0.73,1.0,,,,2.7142857142857144
2024-03-02,politics,,,-0.9986,1.0,0.0,2.857142857142857
2024-03-07,politics,0.7302,2.0,,,,3.0
2024-03-09,politics,0.9228,1.0,,,,3.0
2024-03-10,politics,0.9875,1.0,0.9379,1.0,0.0,3.0
2024-03-11,politics,0.86925,2.0,,,,3.0
2024-03-12,politics,,,-0.9865,1.0,0.0,3.0
2024-03-15,politics,0.9806,1.0,,,,3.0
2024-03-17,politics,0.438,1.0,,,,3.0
2024-03-18,politics,,,-0.9935,2.0,0.0,3.571428571428571
2024-03-20,politics,,,-0.8243,1.0,0.0,4.714285714285714
2024-03-24,politics,,,-0.3313333333333333,3.0,0.0,7.0
2024-03-25,politics,,,-0.9987,1.0,0.0,20.285714285714285
2024-03-28,politics,,,0.9554,1.0,0.0,60.142857142857146
2024-03-29,politics,,,-0.8508666666666667,3.0,0.0,73.42857142857143
2024-04-01,politics,,,0.7367,1.0,0.0,86.57142857142857
2024-04-05,politics,,,-0.25885,2.0,0.0,32.85714285714286
2024-04-06,politics,,,-0.3792,1.0,0.0,19.42857142857143
2024-04-09,politics,0.9786,1.0,,,,4.857142857142858
2024-04-16,politics,,,-0.6683,1.0,0.0,2.0
2024-04-19,politics,-0.9678,1.0,,,,2.0
2024-04-27,politics,-0.0493,1.0,,,,1.1428571428571428
2024-04-29,politics,-0.9543,1.0,,,,1.0
2024-05-01,politics,,,0.996,1.0,0.0,1.0
2024-05-03,politics,0.1864,1.0,,,,1.0
2024-05-05,politics,,,0.9522,1.0,0.0,1.0
2024-05-08,politics,,,-0.925,1.0,0.0,1.0
2024-05-09,politics,,,-0.28350000000000003,2.0,0.0,1.0
2024-05-16,politics,,,-0.9844,1.0,0.0,1.0
2024-05-18,politics,0.9893,1.0,,,,1.0
2024-05-23,politics,0.8018,1.0,,,,1.0
2024-05-24,politics,0.9338,1.0,,,,1.0
2024-05-25,politics,,,0.9091,1.0,0.0,1.0
2024-05-27,politics,-0.0691,1.0,,,,1.0
2024-05-29,politics,,,0.9725,1.0,0.0,1.0
2024-05-30,politics,0.9824,1.0,-0.9671,1.0,0.0,1.0
2024-05-31,politics,0.0111,1.0,0.9906,1.0,0.0,1.0
2024-06-03,politics,,,0.9731,1.0,0.0,1.0
2024-06-07,politics,-0.1384,1.0,,,,1.0
2024-06-09,politics,0.1984,2.0,,,,1.0
2024-06-18,politics,,,-0.9951,1.0,0.0,0.0
2024-06-20,politics,,,0.9844,1.0,0.0,0.0
2024-06-22,politics,,,-0.9972,1.0,0.0,0.0
2024-06-24,politics,,,0.5405,1.0,0.0,0.1428571428571428
2024-06-26,politics,,,-0.4252,1.0,0.0,0.4285714285714285
2024-06-28,politics,,,-0.987,1.0,0.0,0.7142857142857142
2024-07-02,politics,-0.07,1.0,,,,1.0
2024-07-05,politics,,,-0.9654,1.0,0.0,1.0
2024-07-10,politics,,,0.9806,1.0,0.0,1.0
2024-07-15,politics,,,-0.4096,1.0,0.0,0.8571428571428572
2024-07-18,politics,,,-0.8797,1.0,0.0,0.4285714285714286
2024-07-21,politics,,,0.8280000000000001,2.0,0.0,0.0
2024-07-23,politics,,,-0.9741,1.0,0.0,0.0
2024-07-24,politics,,,0.7514,1.0,0.0,0.0
2024-07-25,politics,,,0.9975,1.0,0.0,0.0
2024-07-26,politics,,,-0.9804,1.0,0.0,0.0
2024-08-02,politics,,,-0.9985,1.0,0.0,0.0
2024-08-10,politics,0.9936,1.0,-0.4589,1.0,0.0,0.0
2024-08-12,politics,0.9723,1.0,,,,0.0
2024-08-13,politics,0.5338,1.0,,,,0.0
2024-08-20,politics,,,-0.5895,2.0,0.0,0.0
2024-08-25,politics,,,-0.796,1.0,0.0,0.0
2024-08-29,politics,-0.58795,2.0,-0.9936,1.0,0.0,0.0
2024-09-01,politics,-0.9908,1.0,,,,0.0
2024-09-03,politics,,,-0.9765,1.0,0.0,0.0
2024-09-07,politics,,,-0.8652,2.0,0.0,0.0
2024-09-10,politics,-0.9887,1.0,,,,0.0
2024-09-12,politics,,,-0.9783,1.0,0.0,0.0
2024-09-16,politics,0.18555000000000005,2.0,,,,0.0
2024-09-18,politics,-0.94965,2.0,0.3678,1.0,0.0,0.0
2024-09-19,politics,-0.9146,1.0,,,,0.0
2024-09-21,politics,,,-0.9972,1.0,0.0,0.0
2024-09-24,politics,-0.5675,1.0,,,,3.142857142857143
2024-09-27,politics,-0.9909,1.0,0.1779,1.0,0.0,7.857142857142857
2024-09-28,politics,,,-0.6696,1.0,0.0,9.428571428571429
2024-10-01,politics,0.7391,1.0,,,,11.571428571428571
2024-10-02,politics,-0.9718,1.0,,,,11.857142857142858
2024-10-03,politics,-0.004500000000000004,2.0,,,,12.142857142857142
2024-10-06,politics,-0.6967,1.0,-0.88,1.0,0.0,13.0
2024-10-07,politics,0.6932499999999999,2.0,0.9945,1.0,0.0,13.571428571428571
2024-10-09,politics,0.4331,1.0,,,,14.714285714285714
2024-10-10,politics,-0.9163,1.0,0.9759,1.0,0.0,15.285714285714285
2024-10-11,politics,-0.993,1.0,,,,15.857142857142858
2024-10-14,politics,0.8571,1.0,-0.9623,1.0,0.0,17.285714285714285
2024-10-16,politics,0.8532,1.0,,,,17.857142857142858
2024-10-17,politics,,,-0.9943,1.0,0.0,18.142857142857142
2024-10-18,politics,0.9568,1.0,-0.9372,1.0,0.0,18.428571428571427
2024-10-19,politics,,,0.9562,1.0,0.0,18.714285714285715
2024-10-21,politics,,,-0.044800000000000006,2.0,0.0,18.857142857142858
2024-10-22,politics,,,0.9076,1.0,0.0,18.714285714285715
2024-10-23,politics,0.5005,1.0,0.61685,2.0,0.0,18.571428571428573
2024-10-26,politics,0.8846,1.0,,,,18.142857142857142
2024-11-04,politics,,,-0.9974,1.0,0.0,77.42857142857143
2024-11-05,politics,,,0.7148,1.0,0.0,66.85714285714286
2024-11-09,politics,,,0.6842,1.0,0.0,24.57142857142857
2024-11-10,politics,,,-0.9876,1.0,0.0,14.0
2024-11-16,politics,,,0.9904,1.0,0.0,12.285714285714286
2024-11-18,politics,-0.8892,1.0,,,,11.857142857142858
2024-11-19,politics,-0.8804,1.0,,,,11.714285714285714
2024-11-21,politics,0.7646,1.0,,,,11.428571428571429
2024-11-23,politics,,,-0.6325,1.0,0.0,11.142857142857142
2024-11-26,politics,-0.41886666666666666,3.0,,,,11.0
2024-11-28,politics,0.493,1.0,,,,11.0
2024-11-29,politics,0.8544,1.0,-0.6451,1.0,0.0,11.0
2024-12-02,politics,-0.7776,1.0,0.9946,1.0,0.0,10.857142857142858
2024-12-03,politics,,,0.1633,1.0,0.0,10.714285714285714
2024-12-09,politics,-0.9671,1.0,0.10210000000000002,2.0,0.0,10.142857142857142
2024-12-13,politics,0.3928,1.0,,,,10.714285714285714
2024-12-18,politics,0.7135,1.0,,,,11.428571428571429
2024-12-20,politics,0.9931,1.0,,,,11.714285714285714
2024-12-22,politics,,,-0.928,1.0,0.0,12.0
2024-12-23,politics,-0.1317,1.0,,,,12.428571428571429
2024-12-24,politics,,,0.7447333333333334,3.0,0.0,12.857142857142858
2024-12-26,politics,,,-0.7992,1.0,0.0,13.714285714285714
2024-12-27,politics,0.0211,1.0,,,,14.142857142857142
2024-12-28,politics,0.9564,1.0,,,,14.571428571428571
2024-12-30,politics,0.7392,1.0,,,,14.571428571428571
2024-12-31,politics,0.8654,1.0,-0.9592,1.0,0.0,14.142857142857142
2025-01-01,politics,-0.9857,1.0,-0.9973,1.0,0.0,13.714285714285715
2025-01-06,politics,0.9255,1.0,0.9296,1.0,0.0,12.142857142857142
2025-01-07,politics,0.8278,1.0,,,,12.285714285714286
2025-01-09,politics,0.7023,1.0,0.649,1.0,0.0,12.571428571428571
2025-01-10,politics,-0.8746,1.0,,,,12.714285714285714
2025-01-11,politics,0.9889,1.0,,,,12.857142857142858
2025-01-12,politics,0.10544999999999999,2.0,,,,13.0
2025-01-14,politics,-0.3674,1.0,,,,13.0
2025-01-15,politics,0.5022,1.0,,,,13.0
2025-01-16,politics,,,-0.6182,1.0,0.0,13.0
2025-01-17,politics,0.7248,1.0,,,,13.0
2025-01-20,politics,-0.9744,1.0,,,,13.142857142857142
2025-01-21,politics,0.9778,1.0,-0.5893,1.0,0.0,13.285714285714286
2025-01-23,politics,,,-0.9334,1.0,0.0,13.571428571428571
2025-01-25,politics,,,-0.9534,2.0,0.0,13.857142857142858
2025-01-29,politics,,,0.6307,1.0,0.0,13.571428571428571
2025-01-31,politics,0.9947,1.0,,,,13.285714285714286
2025-02-01,politics,,,0.9625,1.0,0.0,13.142857142857142
2025-02-07,politics,0.0903,1.0,,,,13.0
2025-02-09,politics,-0.3435,1.0,,,,13.0
2025-02-10,politics,0.782,1.0,,,,13.142857142857142
2025-02-12,politics,0.35126666666666667,3.0,,,,13.428571428571429
2025-02-13,politics,-0.6009,1.0,,,,13.571428571428571
2025-02-14,politics,0.931,1.0,,,,13.714285714285714
2025-02-16,politics,0.10535,2.0,,,,14.0
2025-02-17,politics,0.5973,1.0,,,,14.428571428571429
2025-02-19,politics,0.9857,1.0,,,,15.285714285714285
2025-02-21,politics,0.1592,1.0,-0.2776,1.0,0.0,16.142857142857142
2025-02-23,politics,0.55385,2.0,,,,17.0
2025-02-24,politics,0.62175,2.0,0.9154,1.0,0.0,16.285714285714285
2025-02-27,politics,0.8562,1.0,,,,14.142857142857142
2025-02-28,politics,,,-0.9886,1.0,0.0,13.428571428571429
2025-03-11,politics,,,-0.8359,1.0,0.0,29.857142857142858
2025-03-12,politics,,,0.9881,1.0,0.0,38.285714285714285
2025-03-14,politics,0.0036,1.0,,,,55.142857142857146
2025-03-15,politics,-0.817,1.0,0.02074999999999999,2.0,0.0,63.57142857142857
